filename,total_layers,max_z_height_mm,total_toolpath_mm,extrusion_travel_ratio,est_print_duration_sec,path_variability,bbox_x_mm,bbox_y_mm,aspect_ratio,first_layer_toolpath_mm,max_layer_toolpath_mm,sparse_layer_fraction,avg_feedrate_mms,feedrate_cv,retraction_count,retraction_density
02.gcode.3mf,1095,231.48,287766.55,47.9636,5661,335.9485,222.0,182.24,1.0427,6124.5,8721.99,0.0,181.82,1.0794,12283,11.2174
2mm_Eevee_Pencil_Holder.gcode.3mf,264,152.8,127149.53,23.7423,2199,592.2674,222.0,144.15,0.6883,6147.54,6147.54,0.0,170.07,1.0647,5970,22.6136
333.gcode.3mf,60,112.0,80858.93,34.2685,1240,1472.1299,222.0,149.4,0.5045,6124.5,6698.29,0.521,196.77,0.9556,1531,25.5167
A3.gcode.3mf,249,159.72,591279.8,24.959,7441,1098.085,222.0,193.08,0.7195,6124.5,9506.07,0.0,143.85,0.9716,24454,98.2088
AS3-V1.gcode.3mf,225,145.0,769006.59,153.7116,5914,4316.8304,222.0,215.29,0.6532,6124.5,27456.74,0.0,254.1,0.7453,16872,74.9867
AS3-V2.gcode.3mf,225,145.0,286120.54,80.7557,2634,1522.8039,222.0,169.27,0.6532,6124.5,9677.95,0.0,218.59,0.846,6432,28.5867
Activity5.1.2.gcode.3mf,126,125.2,252218.38,31.5311,10168,1377.2392,222.0,236.03,0.5304,6124.5,9744.43,0.5,33.51,0.8322,11767,93.3889
Box_Grip_Kit_Nintendo_Switch.gcode.3mf,87,113.96,318806.35,29.8982,3808,2144.9996,222.0,178.25,0.5133,6124.5,12257.54,0.4943,197.69,0.8851,11641,133.8046
Brave Esboo-Duup.gcode.3mf,75,115.0,412389.85,96.6231,4111,6870.0841,222.0,216.96,0.518,6124.5,37211.59,0.0,235.21,0.7566,8861,118.1467
Cherry MX Keycap_Hex_PLA.gcode.3mf,90,118.0,25460.17,9.0661,977,622.123,222.0,129.6,0.5315,6124.5,6124.5,0.0,162.93,1.1515,2312,25.6889
ConnectPin.gcode.3mf,115,123.0,275196.94,110.1335,3264,2914.8725,222.0,144.59,0.5541,6124.5,14755.86,0.0,183.62,0.9325,6219,54.0783
Design Problem_plate_1.gcode.3mf,175,135.0,1281495.91,137.9695,28062,3315.0732,222.0,236.95,0.5697,6124.5,24789.83,0.0,175.0,1.035,31035,177.3429
Geometric+Jigsaw+Puzzle+For+Adults+fix+ver._plate_1.gcode.3mf,735,247.0,1276762.06,246.8475,7469,3348.0527,222.0,203.98,1.1126,6124.5,58611.07,0.4993,206.29,0.8472,15616,21.2463
IMU_Lid_3.gcode.3mf,34,105.0,59881.49,32.8956,1169,1739.6008,222.0,141.32,0.473,6124.5,6124.5,0.0,136.38,1.1269,2396,70.4706
Inner.gcode.3mf,128,125.6,246682.1,15.6529,4058,1635.3465,222.0,153.14,0.5658,6124.5,8072.72,0.0,121.45,1.1439,17890,139.7656
PostureDetectorFeather.gcode.3mf,93,118.6,249193.03,32.3544,3414,2375.0358,222.0,179.81,0.5342,6124.5,11491.43,0.0,177.75,0.9398,14029,150.8495
QR.gcode.3mf,150,115.0,1104865.77,20.5737,20989,6170.3179,222.0,244.92,0.4695,6124.5,30702.07,0.0,123.09,1.2963,41407,276.0467
QR2.gcode.3mf,75,115.0,382021.33,16.5482,6881,3488.2532,222.0,236.18,0.4869,6124.5,16698.09,0.0,136.75,1.0913,24314,324.1867
QR4mm.gcode.3mf,72,114.4,209829.58,48.214,3021,3819.0061,222.0,236.95,0.4828,6124.5,16139.81,0.0548,224.56,0.8555,8501,118.0694
QR_levelled_3.gcode.3mf,70,114.0,182770.12,42.3666,3131,2718.9192,222.0,242.74,0.4696,6124.5,17322.01,0.4929,217.89,0.8675,8531,121.8714
SnapJoint Bottom.gcode.3mf,352,128.28,672412.52,43.352,12556,1084.6344,222.0,166.52,0.5778,6124.5,6124.5,0.4906,185.52,1.0403,9440,26.8182
TREB3.gcode.3mf,172,134.4,1223786.87,49.6608,14127,6162.5531,222.0,217.44,0.6054,3115.42,33493.49,0.6744,164.98,1.0608,48695,283.1105
Untitled.gcode.3mf,100,120.0,121490.33,36.937,1955,1134.4365,222.0,152.19,0.5405,6124.5,6124.5,0.1386,218.22,0.7901,4220,42.2
VTS.gcode.3mf,68,113.6,107221.61,58.0115,4524,2102.6458,222.0,82.69,0.5117,6124.5,8774.12,0.0,36.0,1.0176,3587,52.75
animal-c-A1-minii_plate_1.gcode.3mf,80,116.0,428991.65,34.2157,4701,5231.7979,227.64,244.14,0.4751,6124.5,26422.0,0.4906,255.19,0.6688,7997,99.9625
arm.gcode.3mf,66,108.0,255042.88,37.9596,3246,1630.1625,222.0,166.7,0.4865,6124.5,7345.55,0.0,133.49,1.1451,12682,192.1515
arm_rest.gcode.3mf,81,116.2,224261.1,15.3869,4227,2269.5726,222.0,231.28,0.5024,6124.5,10602.45,0.1098,240.52,0.8035,16604,204.9877
base.gcode.3mf,508,201.6,650570.49,13.9215,10306,622.6787,222.0,119.37,0.9081,6124.5,8104.59,0.0,149.77,0.9357,33644,66.2283
box.gcode.3mf,167,133.4,818123.61,143.4856,6146,7780.7769,222.0,218.31,0.6009,6124.5,48147.46,0.0,184.16,0.9461,16538,99.0299
boxes.gcode.3mf,167,116.7,811027.29,303.9969,5966,7785.3461,220.01,253.81,0.4598,1726.84,48142.45,0.0,184.86,1.4413,16308,97.6527
cat4.0.gcode.3mf,1129,235.56,1163042.11,76.4228,20247,487.8794,222.0,162.43,1.0611,6124.5,6124.5,0.0035,150.64,1.1355,27876,24.6909
catan-player-board_Grey Player.gcode.3mf,35,107.0,627978.17,159.0741,6820,12407.18,222.0,232.43,0.4604,6124.5,48241.35,0.0,233.41,0.7406,18379,525.1143
catapult-2arms.gcode.3mf,524,204.8,1605189.12,83.7474,13345,3435.9821,237.19,248.38,0.8245,6124.5,30322.79,0.5267,215.92,0.8672,60975,116.3645
catapult2.gcode.3mf,29,105.8,48542.55,27.8558,891,1044.9952,222.0,139.68,0.4766,6124.5,6124.5,0.0,196.18,0.9006,1105,38.1034
cc2867_rotator_v2.gcode.3mf,182,150.88,198889.18,21.8651,2745,737.0956,222.0,166.03,0.6796,6124.5,6124.5,0.2022,192.56,0.898,8576,47.1209
full-catapult.gcode.3mf,159,131.8,916321.05,86.895,10339,8011.1115,249.58,226.98,0.5281,6124.5,50118.26,0.4737,199.77,0.9747,36757,231.1761
lottery_3d_ballfall.gcode.3mf,135,127.0,604668.34,39.8702,8368,3360.4885,222.0,217.53,0.5721,6124.5,23559.94,0.5037,236.12,0.8161,23315,172.7037
motor_attach.gcode.3mf,210,142.0,267041.98,52.2275,3135,2348.583,222.0,174.22,0.6396,6147.54,13157.84,0.0,218.22,0.8607,11503,54.7762
palm.gcode.3mf,50,106.08,23782.83,12.5111,930,823.835,222.0,133.51,0.4778,6124.5,6124.5,0.0392,186.72,1.0621,1016,20.32
phone-stand.gcode.3mf,776,220.0,1030965.93,109.7713,12244,2782.222,222.0,203.16,0.991,6124.5,41304.72,0.4981,182.02,0.9097,31691,40.8389
plateplateplate.gcode.3mf,40,104.0,485719.79,408.9666,4517,19283.878,174.79,282.0,0.3688,1410.97,62478.23,0.6098,234.52,1.3103,16127,403.175
qr_levelled_4.gcode.3mf,70,114.0,182753.22,42.3783,3150,2719.6921,222.0,242.74,0.4696,6124.5,17335.43,0.4929,219.09,0.8654,8528,121.8286
shoeprint_plate_3.gcode.3mf,365,173.0,2829731.2,32.0061,13051,5220.7004,222.0,238.78,0.7245,6147.54,36486.88,0.0219,143.11,1.3751,108592,297.5123
sphere.gcode.3mf,384,176.8,856670.63,10.1456,17983,1553.9232,222.0,235.11,0.752,6124.5,17286.38,0.4547,181.21,0.9234,89944,234.2292
stick.gcode.3mf,20,104.0,19328.8,11.7477,579,1181.2765,222.0,126.78,0.4685,6147.54,6147.54,0.0,160.31,0.9829,241,12.05
stick2.gcode.3mf,28,105.6,57789.14,34.0459,909,887.4851,222.0,131.72,0.4757,6147.54,6147.54,0.0,191.88,0.8867,616,22.0
tim.gcode.3mf,50,110.0,41921.81,22.0653,952,979.9656,222.0,133.48,0.4955,6124.5,6124.5,0.5051,186.11,1.0061,909,18.18
voronoi keycap_16.gcode.3mf,50,110.0,283928.44,6.0757,8594,2953.7484,222.0,194.27,0.4955,6124.5,9559.93,0.49,110.83,1.4703,48970,979.4
voronoi keycap_16_PLA.gcode.3mf,50,110.0,283980.36,6.077,8265,2954.1627,222.0,194.27,0.4955,6124.5,9559.93,0.49,142.24,1.049,60890,1217.8
x1c_06_sc_c9.gcode.3mf,142,134.04,1498660.66,53.9829,20047,20939.4027,230.24,244.73,0.5477,6124.5,126877.9,0.4825,227.72,0.8314,85843,604.5282
x1c_10_sc_c12.gcode.3mf,320,176.76,1464843.78,35.6543,19931,11050.0242,232.59,243.95,0.7246,6124.5,97366.01,0.4299,217.56,0.8607,89475,279.6094
x1c_22_sc_c16.gcode.3mf,41,109.8,123623.85,41.4958,1897,3703.3569,222.0,156.25,0.4946,6124.5,12990.5,0.0,214.81,0.8829,5432,132.4878
xMODULAR_KEYBOARD.gcode.3mf,726,245.2,924469.35,9.8137,23680,406.3678,222.0,141.73,1.1045,3115.42,3920.09,0.0,167.96,0.9135,107506,148.0799
xyq3111111.3mf.gcode.3mf,118,132.96,858789.13,265.3255,6780,10473.1787,232.73,194.62,0.5713,6124.5,67642.78,0.4958,223.35,0.843,19024,161.2203
未命名.gcode.3mf,75,115.0,467607.36,178.1196,4079,13046.5851,222.0,196.38,0.518,6124.5,46176.1,0.0,233.44,0.7723,7695,102.6
